Purchase Order,PO date,Material,Unit Cost,For Customer,Tons
68000496,2020-01-03,61891,5.16,U131,6.0027
68000496,2020-01-03,61862,5.16,U131,21.9992
68000496,2020-01-03,61940,5.16,U131,19.9983
68000496,2020-01-03,61941,5.16,U131,15.0014
68000496,2020-01-03,61610,7.57,U131,25.9969
68000496,2020-01-03,61115,7.57,U131,25.9969
68000496,2020-01-03,61541,7.57,U131,5.0038
68000496,2020-01-03,61492,7.57,U131,18.9992
68000496,2020-01-03,61566,9.02,U131,145.146
68000496,2020-01-03,61014,9.02,U131,76.551
68000496,2020-01-03,61183,9.02,U131,98.43
68000496,2020-01-03,61016,9.02,U131,65.62
68000496,2020-01-03,61031,14.48,U131,304.0128
68000496,2020-01-03,61233,14.48,U131,79.989
68000496,2020-01-03,61041,14.48,U131,120.0108
68000496,2020-01-03,61670,5.56,U131,9.0048
68000496,2020-01-03,61580,5.56,U131,56.9968
68000496,2020-01-03,61276,5.56,U131,17.9984
68000496,2020-01-03,61293,7.11,U131,28.0028
68000496,2020-01-03,61640,7.11,U131,73
68000496,2020-01-03,61045,7.11,U131,26.0026
68000496,2020-01-03,61046,7.11,U131,77.0004
68000496,2020-01-03,61047,9.49,U131,384.9885
68000496,2020-01-03,61440,9.49,U131,112.008
68000496,2020-01-03,61561,12.65,U131,23.9925
68000496,2020-01-03,61053,12.65,U131,9.6075
68000496,2020-01-03,61055,19.35,U131,85.995
68000496,2020-01-03,61375,19.35,U131,6.006
68000496,2020-01-03,61563,19.35,U131,6.006
68000497,2020-01-03,61912,5.16,U132,39.9966
68000497,2020-01-03,61913,5.16,U132,59.9949
68000497,2020-01-03,61500,8.62,U132,289.9932
68000497,2020-01-03,61001,8.62,U132,19.9962
68000497,2020-01-03,61130,8.62,U132,230.0046
68000497,2020-01-03,61502,13.47,U132,50.0126
68000497,2020-01-03,60463,13.47,U132,10.0076
68000497,2020-01-03,61417,17.87,U132,29.993
68000497,2020-01-03,61264,17.87,U132,29.993
68000497,2020-01-03,61912,5.16,U132,11.6951
68000498,2020-01-03,61508,9.38,U132,29.9974
68000498,2020-01-03,61137,9.38,U132,14.3764
68000498,2020-01-03,61509,12.65,U132,35
68000498,2020-01-03,61139,12.65,U132,25.0075
68000498,2020-01-03,61140,12.65,U132,20.0025
68000499,2020-01-03,61660,530.3,U113,75
68000499,2020-01-03,37811,530.3,U113,50
68000499,2020-01-03,60720,530.3,U113,175
68000499,2020-01-03,60205,530.3,U113,125
68000499,2020-01-03,18193,530.3,U113,200
68000499,2020-01-03,61661,530.3,U113,150
68000499,2020-01-03,53265,530.3,U113,50
68000499,2020-01-03,60136,530.3,U113,125
68000499,2020-01-03,60810,530.3,U113,75
68000499,2020-01-03,60137,530.3,U113,100
68000499,2020-01-03,50666,530.3,U113,50
68000499,2020-01-03,60811,530.3,U113,125
68000499,2020-01-03,60139,530.3,U113,200
68000499,2020-01-03,53265,530.3,U113,2.728
68000499,2020-01-03,60136,530.3,U113,2.774
68000500,2020-01-06,61313,7.84,U132,19.9962
68000500,2020-01-06,61316,7.84,U132,35.0014
68000500,2020-01-06,62050,7.84,U132,64.9957
68000500,2020-01-06,61505,9.49,U132,55.0095
68000500,2020-01-06,61341,9.49,U132,49.998
68000500,2020-01-06,62051,9.49,U132,14.9955
